Timestamp,Name,Pick Up Address,Zip Code,Phone Number,Please list items you would like to donate,Estimated Pick Up Date,Scheduled At
9/20/2025 10:15:23,Carol Thompson,1234 Maple St Omaha NE,68110,402-555-0210,Couch and coffee table,10/8/2025,2025-10-08 13:00
9/25/2025 14:30:45,Mark Williams,5678 Oak Ave Omaha NE,68105,402-555-0305,Dining room set,10/15/2025,2025-10-15 14:00
10/20/2025 09:45:12,Linda Rodriguez,9012 Pine Rd Omaha NE,68111,402-555-0411,Bedroom furniture,11/10/2025,2025-11-10 13:30
10/28/2025 16:20:33,Steven Chen,3456 Elm St Omaha NE,68134,402-555-0534,Kitchen appliances,11/13/2025,2025-11-13 14:30
11/5/2025 15:25:56,William Parker,1357 Spruce St Omaha NE,68104,402-555-0904,Bookshelf and desk,12/6/2025,
11/8/2025 12:40:19,Karen Phillips,2468 Ash Ave Omaha NE,68111,402-555-1011,Recliner chair,12/6/2025,
11/12/2025 17:05:32,Thomas Evans,8024 Hickory Rd Omaha NE,68112,402-555-0112,Dining chairs,12/7/2025,
11/15/2025 09:20:47,Nancy Collins,4680 Poplar Dr Omaha NE,68132,402-555-0232,Mattress and box spring,12/6/2025,
11/18/2025 14:15:08,Charles Stewart,1593 Sycamore Ln Council Bluffs IA,51503,712-555-0603,Kitchen table,12/9/2025,
11/22/2025 10:50:25,Barbara Morris,7531 Magnolia Way Omaha NE,68131,402-555-0331,Armoire,12/6/2025,
11/25/2025 16:35:14,Joseph Rogers,9642 Dogwood St Omaha NE,68131,402-555-1231,TV stand,12/6/2025,
11/28/2025 11:25:39,Susan Reed,8520 Redwood Ave Omaha NE,68134,402-555-1334,Office chair,12/13/2025,
12/2/2025 13:45:52,David Cook,7418 Willow Rd Omaha NE,68154,402-555-0454,Futon,12/14/2025,
12/5/2025 08:30:16,Lisa Bailey,6307 Chestnut Dr Omaha NE,68104,402-555-1204,Lamp and side table,12/15/2025,
12/8/2025 15:10:43,Michael Ward,5296 Beech Ln Omaha NE,68111,402-555-2211,Wardrobe,12/16/2025,
12/10/2025 12:55:28,Jennifer Torres,4185 Cypress Way Council Bluffs IA,51503,712-555-1603,Bar stools,12/17/2025,
12/12/2025 17:20:11,Christopher Peterson,3074 Fir St Omaha NE,68111,402-555-3211,Computer desk,12/13/2025,
12/15/2025 09:40:37,Amanda Gray,2963 Juniper Ave Omaha NE,68131,402-555-2431,Patio furniture,12/21/2025,
12/18/2025 14:25:54,Matthew Ramirez,1852 Sequoia Rd Council Bluffs IA,51501,712-555-0701,Exercise equipment,12/22/2025,
12/20/2025 11:15:29,Sarah James,0741 Redcedar Dr Council Bluffs IA,51501,712-555-1701,Bookcase,12/23/2025,